voltage,current,power
226.07478872034469,5.315577217650963,1.2017179964071192
226.41135072274258,10.780653488140507,2.4408623179237385
234.9756551700848,8.448854286719865,1.9852750714585796
227.6618746842841,6.371574036278549,1.4505644897888854
222.3616757890654,9.393224182876736,2.0886930703668454
238.879979228806,10.131083515946816,2.4201130198546745
232.4416294938217,7.875141144961989,1.8305106402288054
233.73855437257245,9.266424645299983,2.1659207007947954
225.06806169334212,11.47199858082775,2.581980484335673
239.09683019094723,6.315632912758163,1.510047810090096
221.41047688316928,14.997670053892492,3.320641278768764
218.55680751777143,9.340928003859903,2.04152340377697
234.71327293311637,13.596787061387362,3.191346392552877
237.02584805186325,12.117151923574461,2.8720782106585028
236.89348313228135,7.000637238103317,1.6584053394798488
228.96207015458057,11.696675489299523,2.6780950339563607
218.38136539558295,12.672603091402276,2.7674603662167145
231.2447903091406,14.463667449324134,3.344647746420102
236.80105291291318,5.928055184574545,1.403769709433106
230.3733717087544,8.328296548478901,1.9186177564634663
231.8632918482859,9.57398049701512,2.219854634129214
212.58958894833236,11.686498638223233,2.484427941745123
236.42420950051348,11.66304840763214,2.7574270001406513
234.46110553445772,7.687862831439361,1.8025048186565389
229.758195167769,6.358915032794767,1.4610128411601204
233.48104231943225,10.621544059994212,2.4799291781692228
233.62660382760996,10.47362039353956,2.446916362322243
220.81217018436178,8.920852848199376,1.969832877306249
224.0052465683218,10.015669466079274,2.2435625082959
238.31059856649838,9.233940771465502,2.2005459523755375
217.19580673503722,8.583128848331118,1.864219594524048
222.38628909254845,11.920914147310775,2.6510478598113045
231.90040068051582,10.953083573010915,2.5400244692684066
232.3597917201132,10.437447872680664,2.4252432137856177
210.82121755228414,12.483434136555008,2.6317727839022735
229.27153011826897,12.016282562597912,2.7549914894602976
230.8047209186933,14.215664902886815,3.2810425705844546
230.6559230728377,5.920133375114197,1.3655138283512795
221.55325586321882,14.87649282450795,3.2959354210955487
232.37009696501846,7.4707138174433885,1.7359704941572234
236.56740757240865,12.663587089095412,2.9957919682347263
213.36559248098746,12.591224767283489,2.6865341325327248
218.6148936823678,8.457591854702063,1.8489555441245513
213.21152650962753,6.87761812276782,1.4663874587056056
230.73723539313158,6.679911817002914,1.5413043853251627
236.07105915661032,6.876639947828633,1.623375675922563
221.17030901032928,11.367300768754223,2.5141094236387254
235.27314163976186,8.544038619478869,2.010182808296247
236.73347307170394,6.448955049395489,1.526683526526696
210.6627536493025,8.359350999319755,1.7610039002377482
226.99303311627236,9.083413268176422,2.0618715287919582
236.25943173552366,13.551038645406104,3.2015606897897664
227.3296772022456,6.320470004455033,1.4368304058792385
239.0128274383963,9.28491463796326,2.219213700143752
210.80103751393543,13.112927107833226,2.7642186391758528
220.03685254206962,9.274883824489342,2.040816244433988
225.2400113504223,10.293567861217097,2.318523341896881
238.0141139464303,12.68461780574149,3.0191180677826743
238.53808503821412,14.999774036231821,3.5780173746086623
231.21344272224104,5.108518191367796,1.1811580782353444
226.76622887090306,6.006047878340942,1.361968827789464
235.05966169845874,10.980034909525713,2.580963291270381
237.35852863518673,10.460828492888766,2.4829668593771155
233.61142109424804,14.940441832584153,3.4902578482859354
234.1529250317809,9.026125796119306,2.1134937568661476
219.76741867640186,12.57058526334397,2.7626050745767214
215.01283311585004,6.373949982398317,1.3704810438541848
219.96528157554826,10.230367683687888,2.2503257081637957
232.622686733744,11.743259340101435,2.7317485387055296
230.72996038731063,7.573112100769553,1.7473438550192215
233.3783582748636,9.057488846695597,2.113821877134706
229.4977545060561,12.779617458108333,2.932893510082255
221.80432641347744,13.953855573959014,3.0950255364529267
212.87218438533566,14.099384313058936,3.001366737209191
215.52356034061435,7.688044776073863,1.6569547821975
230.59789041796282,14.191232371045924,3.2724682471942947
232.49465392821537,14.843079227298531,3.4509365681798543
231.0255090270797,12.315351506506145,2.8451603506379946
234.70312813926836,6.048499662328878,1.419601791297896
226.81891506582275,11.186555654242659,2.537322416818765
219.82588385957152,5.225546055671716,1.1487102803369325
234.78513481677058,5.293629211982016,1.2428654482051926
227.74249879308113,13.73375713626867,3.127760168031137
224.40103679945682,10.725788260768354,2.406878006207861
238.91103551947307,13.432992644803708,3.209290182895519
225.36773447862572,11.14527270024677,2.5117848586010902
232.36578693639783,6.027218850695268,1.4005194512796972
215.9979702198368,5.152124803787523,1.11284849993738
223.426461453432,5.843832062700107,1.3056667190971956
226.0301857713282,11.234925367446387,2.539432267930915
226.57664542763987,6.663846111488214,1.5098718975870218
231.40376757412668,9.392071155214868,2.1733606506410004
226.59939708014062,11.516135332377619,2.6095493230100733
215.02202543435283,5.4146473300823175,1.1642684359270106
224.7320084304214,6.3700501292534,1.4315541593495817
238.1474566127005,11.484413604728621,2.7349838906544166
217.82608355028515,5.225741628800598,1.1383028326473223
237.98359638537025,7.1300168643702735,1.6968270556711784
218.1715695054035,12.781279862786914,2.788511887952029
219.66616182300052,12.255885183267761,2.6922032579518103
219.59846202743728,8.878502080739493,1.9497054020377944
215.3927629406238,13.653468010975772,2.940858198605495
220.33084466550258,12.62154677906705,2.7809160628169964
221.28119928539996,13.485172425155508,2.984015126808816
214.01193241104494,10.853473383066609,2.3227728120819267
226.63682407238886,7.871166732312984,1.7838962299556576
216.72596315800897,6.5317877000307,1.4156079804327895
228.76197593209798,13.822782125971534,3.162126952016134
211.0236203273387,12.2913918883174,2.5937740151348216
229.55049116401528,6.110177851837108,1.402594326988696
228.3047138294565,8.643189412576852,1.9732808854121462
232.02238346220724,13.812620030113376,3.2048370212447304
236.2292691034286,9.684210353637901,2.2876939336837374
213.53002626691645,8.927801585466355,1.9063537070504493
217.79171758508923,14.888310913611944,3.242550805816374
211.35310394350344,11.875212741114547,2.509863072823999
231.55672677044356,7.189686196091695,1.6648202020736345
223.9502506070911,6.497146963331711,1.4550376906692377
227.4247731083911,6.251881458176236,1.4218327221262879
221.58645282652645,8.591213843252937,1.903696601000568
233.29692386945266,11.094710937448415,2.5883619329274867
226.47211795111022,7.632138620254364,1.72846659782547
239.67597506889865,5.0337007091260215,1.2064571256647858
226.09355844274728,11.007456201881237,2.4887149420860166
215.52329604163117,6.066266128891354,1.307421670764371
235.37465094845302,14.212256108636556,3.3452048207603484
213.42545612140816,6.700729000780665,1.430106143337561
236.8197793264626,9.036627508012957,2.14005213230307
239.21026600401302,9.651947937301102,2.3088450335386814
223.83564603951663,7.555828499409039,1.6912637535290136
221.33264096928616,12.037521415400114,2.664296405594847
228.0948151132601,13.868366663367791,3.1633025300037763
213.81887279046418,10.158834118628366,2.172150460110426
221.26363200917604,10.89629944501336,2.410954790663225
216.13357837042992,6.36849574874346,1.3764457750127945
226.23687798919178,14.646307228901515,3.3135348215372096
232.5615211778097,8.26178967212985,1.9213743738016358
226.92419900876166,6.37364033390729,1.4463332275418481
232.6280205078967,8.689536437133086,2.021429660501511
238.2286005935236,6.766652189219725,1.612010081740918
212.92540580666088,10.45671204012059,2.2264996545460733
226.29913812673524,9.929405988068053,2.2470160172102447
